movie_id,matrix_id
58295,4717
58297,4718
58299,4719
58306,4720
58315,4721
58332,4722
58347,4723
58404,4724
58425,4725
58492,4726
58559,4727
58627,4728
58655,4729
58803,4730
58806,4731
58839,4732
58870,4733
58876,4734
58879,4735
58972,4736
58975,4737
58998,4738
59014,4739
59016,4740
59022,4741
59037,4742
59103,4743
59118,4744
59126,4745
59143,4746
59220,4747
59258,4748
59306,4749
59315,4750
59336,4751
59369,4752
59387,4753
59440,4754
59501,4755
59549,4756
59604,4757
59615,4758
59667,4759
59725,4760
59727,4761
59738,4762
59784,4763
59810,4764
59814,4765
59900,4766
59915,4767
59947,4768
59985,4769
59995,4770
60030,4771
60037,4772
60040,4773
60046,4774
60074,4775
60126,4776
60161,4777
60289,4778
60291,4779
60293,4780
60333,4781
60365,4782
60389,4783
60397,4784
60471,4785
60647,4786
60674,4787
60735,4788
60737,4789
60753,4790
60756,4791
60760,4792
60766,4793
60803,4794
60832,4795
60857,4796
60894,4797
60937,4798
60941,4799
60943,4800
60950,4801
61011,4802
61024,4803
61071,4804
61073,4805
61123,4806
61132,4807
61246,4808
61248,4809
61250,4810
61255,4811
61262,4812
61289,4813
61323,4814
61348,4815
61350,4816
61352,4817
61394,4818
61465,4819
61697,4820
61705,4821
61729,4822
61986,4823
62081,4824
62113,4825
62293,4826
62336,4827
62344,4828
62374,4829
62376,4830
62394,4831
62434,4832
62437,4833
62439,4834
62553,4835
62586,4836
62662,4837
62792,4838
62849,4839
62956,4840
62999,4841
63033,4842
63062,4843
63072,4844
63082,4845
63113,4846
63131,4847
63179,4848
63222,4849
63239,4850
63393,4851
63433,4852
63436,4853
63479,4854
63515,4855
63540,4856
63826,4857
63853,4858
63859,4859
63992,4860
64030,4861
64032,4862
64114,4863
64116,4864
64197,4865
64231,4866
64249,4867
64278,4868
64497,4869
64575,4870
64614,4871
64620,4872
64622,4873
64716,4874
64839,4875
64957,4876
64983,4877
64997,4878
65088,4879
65126,4880
65130,4881
65135,4882
65188,4883
65216,4884
65230,4885
65350,4886
65514,4887
65577,4888
65585,4889
65631,4890
65682,4891
65685,4892
65738,4893
65740,4894
65802,4895
65810,4896
65882,4897
66090,4898
66097,4899
66171,4900
66198,4901
66203,4902
66297,4903
66320,4904
66427,4905
66509,4906
66511,4907
66665,4908
66783,4909
66798,4910
66934,4911
67168,4912
67186,4913
67197,4914
67267,4915
67361,4916
67408,4917
67534,4918
67665,4919
67695,4920
67734,4921
67788,4922
67888,4923
67997,4924
68157,4925
68159,4926
68194,4927
68205,4928
68237,4929
68269,4930
68319,4931
68444,4932
68536,4933
68552,4934
68554,4935
68597,4936
68600,4937
68650,4938
68659,4939
68791,4940
68793,4941
68835,4942
68848,4943
68932,4944
68952,4945
68954,4946
69118,4947
69122,4948
69131,4949
69211,4950
69227,4951
69251,4952
69278,4953
69304,4954
69394,4955
69406,4956
69436,4957
69469,4958
69481,4959
69495,4960
69516,4961
69524,4962
69526,4963
69529,4964
69604,4965
69606,4966
69640,4967
69644,4968
69654,4969
69712,4970
69844,4971
69904,4972
69951,4973
69988,4974
70159,4975
70183,4976
70206,4977
70208,4978
70301,4979
70305,4980
70334,4981
70336,4982
70361,4983
70521,4984
70545,4985
70599,4986
70637,4987
70641,4988
70687,4989
70703,4990
70708,4991
70728,4992
70862,4993
70946,4994
70984,4995
70990,4996
70994,4997
71106,4998
71129,4999
71131,5000
71135,5001
71156,5002
71205,5003
71211,5004
71248,5005
71254,5006
71264,5007
71302,5008
71327,5009
71379,5010
71429,5011
71462,5012
71464,5013
71466,5014
71468,5015
71484,5016
71494,5017
71500,5018
71518,5019
71520,5020
71530,5021
71535,5022
71550,5023
71579,5024
71668,5025
71732,5026
71745,5027
71810,5028
71838,5029
71899,5030
71902,5031
71910,5032
71970,5033
72011,5034
72129,5035
72165,5036
72167,5037
72171,5038
72178,5039
72224,5040
72226,5041
72294,5042
72308,5043
72330,5044
72356,5045
72378,5046
72395,5047
72405,5048
72407,5049
72424,5050
72479,5051
72489,5052
72591,5053
72603,5054
72605,5055
72624,5056
72641,5057
72692,5058
72694,5059
72696,5060
72701,5061
72714,5062
72720,5063
72731,5064
72733,5065
72737,5066
72874,5067
72998,5068
73015,5069
73017,5070
73023,5071
73042,5072
73211,5073
73266,5074
73268,5075
73319,5076
73321,5077
73386,5078
73431,5079
73488,5080
73515,5081
73741,5082
73822,5083
73881,5084
73929,5085
74075,5086
74154,5087
74275,5088
74324,5089
74370,5090
74450,5091
74452,5092
74458,5093
74508,5094
74530,5095
74532,5096
74545,5097
74553,5098
74580,5099
74624,5100
74647,5101
74677,5102
74683,5103
74685,5104
74688,5105
74696,5106
74698,5107
74754,5108
74789,5109
74795,5110
74851,5111
74868,5112
74916,5113
74946,5114
74948,5115
75341,5116
75416,5117
75446,5118
75805,5119
75813,5120
75816,5121
75947,5122
75985,5123
76030,5124
76060,5125
76077,5126
76175,5127
76251,5128
76751,5129
76763,5130
77177,5131
77191,5132
77206,5133
77233,5134
77266,5135
77364,5136
77414,5137
77421,5138
77455,5139
77561,5140
77667,5141
77798,5142
77800,5143
77841,5144
77846,5145
77866,5146
77893,5147
77931,5148
78034,5149
78039,5150
78041,5151
78088,5152
78103,5153
78105,5154
78116,5155
78142,5156
78174,5157
78209,5158
78218,5159
78264,5160
78266,5161
78316,5162
78349,5163
78467,5164
78469,5165
78499,5166
78574,5167
78620,5168
78746,5169
78772,5170
78836,5171
78893,5172
79073,5173
79091,5174
79132,5175
79134,5176
79139,5177
79224,5178
79259,5179
79274,5180
79293,5181
79357,5182
79428,5183
79553,5184
79590,5185
79684,5186
79695,5187
79702,5188
79868,5189
79897,5190
79946,5191
80094,5192
80126,5193
80166,5194
80219,5195
80241,5196
80363,5197
80463,5198
80489,5199
80549,5200
80551,5201
80553,5202
80572,5203
80586,5204
80590,5205
80615,5206
80693,5207
80727,5208
80831,5209
80834,5210
80839,5211
80846,5212
80858,5213
80860,5214
80862,5215
80864,5216
80880,5217
80906,5218
80917,5219
80969,5220
81087,5221
81132,5222
81156,5223
81158,5224
81417,5225
81512,5226
81537,5227
81562,5228
81564,5229
81591,5230
81681,5231
81782,5232
81784,5233
81788,5234
81791,5235
81819,5236
81845,5237
81847,5238
81932,5239
81949,5240
82041,5241
82053,5242
82093,5243
82095,5244
82152,5245
82169,5246
82202,5247
82378,5248
82459,5249
82461,5250
82499,5251
82527,5252
82534,5253
82744,5254
82767,5255
82848,5256
82854,5257
82857,5258
83177,5259
83349,5260
83369,5261
83480,5262
83601,5263
83613,5264
83827,5265
83910,5266
83969,5267
83976,5268
84152,5269
84156,5270
84189,5271
84374,5272
84392,5273
84414,5274
84512,5275
84601,5276
84615,5277
84637,5278
84799,5279
84942,5280
84944,5281
84950,5282
84954,5283
85020,5284
85022,5285
85025,5286
85056,5287
85131,5288
85213,5289
85259,5290
85261,5291
85316,5292
85334,5293
85394,5294
85397,5295
85414,5296
85438,5297
85510,5298
85565,5299
85736,5300
85774,5301
85788,5302
85796,5303
85881,5304
86000,5305
86014,5306
86028,5307
86059,5308
86190,5309
86286,5310
86290,5311
86293,5312
86295,5313
86298,5314
86320,5315
86332,5316
86487,5317
86548,5318
86593,5319
86628,5320
86781,5321
86815,5322
86817,5323
86833,5324
86880,5325
86882,5326
86892,5327
86898,5328
86911,5329
87028,5330
87194,5331
87197,5332
87222,5333
87232,5334
87298,5335
87304,5336
87306,5337
87413,5338
87430,5339
87444,5340
87483,5341
87485,5342
87520,5343
87529,5344
87660,5345
87785,5346
87867,5347
87869,5348
87876,5349
87960,5350
88069,5351
88108,5352
88129,5353
88140,5354
88179,5355
88235,5356
88267,5357
88272,5358
88345,5359
88356,5360
88405,5361
88672,5362
88699,5363
88744,5364
88746,5365
88785,5366
88810,5367
88812,5368
88932,5369
89028,5370
89030,5371
89039,5372
89047,5373
89072,5374
89087,5375
89090,5376
89190,5377
89281,5378
89305,5379
89343,5380
89386,5381
89388,5382
89470,5383
89492,5384
89678,5385
89745,5386
89753,5387
89761,5388
89774,5389
89804,5390
89837,5391
89840,5392
89864,5393
89904,5394
89939,5395
90057,5396
90249,5397
90343,5398
90345,5399
90353,5400
90357,5401
90374,5402
90376,5403
90403,5404
90405,5405
90428,5406
90430,5407
90439,5408
90469,5409
90471,5410
90522,5411
90524,5412
90528,5413
90531,5414
90603,5415
90630,5416
90647,5417
90717,5418
90719,5419
90746,5420
90769,5421
90809,5422
90863,5423
90866,5424
90888,5425
90890,5426
90943,5427
91077,5428
91079,5429
91126,5430
91128,5431
91233,5432
91273,5433
91323,5434
91386,5435
91414,5436
91470,5437
91485,5438
91488,5439
91500,5440
91529,5441
91535,5442
91542,5443
91571,5444
91622,5445
91653,5446
91658,5447
91660,5448
91666,5449
91671,5450
91688,5451
91690,5452
91842,5453
91873,5454
91890,5455
91935,5456
91974,5457
91976,5458
91978,5459
92008,5460
92048,5461
92094,5462
92198,5463
92234,5464
92264,5465
92309,5466
92391,5467
92420,5468
92422,5469
92439,5470
92507,5471
92509,5472
92643,5473
92674,5474
92681,5475
92694,5476
92938,5477
92954,5478
93022,5479
93114,5480
93193,5481
93242,5482
93270,5483
93326,5484
93363,5485
93443,5486
93502,5487
93510,5488
93563,5489
93610,5490
93721,5491
93723,5492
93740,5493
93766,5494
93790,5495
93805,5496
93819,5497
93840,5498
93855,5499
93980,5500
93982,5501
94011,5502
94015,5503
94018,5504
94070,5505
94122,5506
94130,5507
94150,5508
94160,5509
94262,5510
94266,5511
94323,5512
94405,5513
94478,5514
94494,5515
94503,5516
94661,5517
94735,5518
94780,5519
94799,5520
94810,5521
94864,5522
94867,5523
94896,5524
94919,5525
94931,5526
94953,5527
94959,5528
94985,5529
95067,5530
95088,5531
95105,5532
95135,5533
95149,5534
95167,5535
95170,5536
95175,5537
95193,5538
95199,5539
95201,5540
95207,5541
95218,5542
95307,5543
95309,5544
95311,5545
95313,5546
95377,5547
95441,5548
95449,5549
95508,5550
95510,5551
95558,5552
95583,5553
95624,5554
95720,5555
95744,5556
95761,5557
95843,5558
95858,5559
95873,5560
95875,5561
95939,5562
96079,5563
96110,5564
96114,5565
96121,5566
96150,5567
96281,5568
96283,5569
96373,5570
96417,5571
96430,5572
96432,5573
96488,5574
96530,5575
96563,5576
96567,5577
96606,5578
96608,5579
96610,5580
96616,5581
96655,5582
96691,5583
96726,5584
96728,5585
96737,5586
96811,5587
96815,5588
96821,5589
96832,5590
96917,5591
96964,5592
96975,5593
97168,5594
97172,5595
97188,5596
97225,5597
97230,5598
97304,5599
97328,5600
97470,5601
97701,5602
97742,5603
97752,5604
97836,5605
97858,5606
97866,5607
97904,5608
97913,5609
97921,5610
97923,5611
97936,5612
97938,5613
97950,5614
97988,5615
98061,5616
98122,5617
98154,5618
98160,5619
98230,5620
98239,5621
98243,5622
98279,5623
98296,5624
98361,5625
98491,5626
98585,5627
98607,5628
98799,5629
98809,5630
98836,5631
98961,5632
99005,5633
99007,5634
99030,5635
99087,5636
99106,5637
99112,5638
99114,5639
99117,5640
99130,5641
99191,5642
99415,5643
99437,5644
99574,5645
99636,5646
99721,5647
99728,5648
99750,5649
99764,5650
99853,5651
99910,5652
99917,5653
100083,5654
100106,5655
100159,5656
100163,5657
100226,5658
100277,5659
100302,5660
100306,5661
100326,5662
100383,5663
100390,5664
100397,5665
100487,5666
100498,5667
100527,5668
100553,5669
100556,5670
100579,5671
100611,5672
100714,5673
100737,5674
100810,5675
100906,5676
101025,5677
101070,5678
101076,5679
101088,5680
101112,5681
101142,5682
101283,5683
101360,5684
101362,5685
101415,5686
101525,5687
101529,5688
101531,5689
101577,5690
101739,5691
101741,5692
101864,5693
101884,5694
101895,5695
101973,5696
102033,5697
102066,5698
102070,5699
102084,5700
102123,5701
102125,5702
102165,5703
102194,5704
102378,5705
102407,5706
102445,5707
102481,5708
102590,5709
102602,5710
102684,5711
102686,5712
102720,5713
102735,5714
102747,5715
102749,5716
102760,5717
102800,5718
102802,5719
102819,5720
102823,5721
102880,5722
102903,5723
103027,5724
103042,5725
103048,5726
103075,5727
103137,5728
103141,5729
103210,5730
103221,5731
103228,5732
103249,5733
103253,5734
103335,5735
103339,5736
103341,5737
103372,5738
103384,5739
103449,5740
103483,5741
103539,5742
103543,5743
103596,5744
103609,5745
103624,5746
103655,5747
103685,5748
103688,5749
103772,5750
103801,5751
103810,5752
103865,5753
103883,5754
103980,5755
104074,5756
104076,5757
104078,5758
104129,5759
104218,5760
104241,5761
104243,5762
104245,5763
104272,5764
104303,5765
104339,5766
104374,5767
104419,5768
104457,5769
104760,5770
104837,5771
104841,5772
104879,5773
104906,5774
104908,5775
104913,5776
104925,5777
104944,5778
105037,5779
105121,5780
105197,5781
105211,5782
105250,5783
105351,5784
105468,5785
105504,5786
105540,5787
105593,5788
105653,5789
105731,5790
105755,5791
105844,5792
105954,5793
106002,5794
106072,5795
106100,5796
106144,5797
106330,5798
106438,5799
106441,5800
106487,5801
106489,5802
106491,5803
106540,5804
106542,5805
106696,5806
106766,5807
106782,5808
106785,5809
106839,5810
106873,5811
106889,5812
106916,5813
106918,5814
107069,5815
107141,5816
107314,5817
107348,5818
107406,5819
107436,5820
107447,5821
107462,5822
107630,5823
107702,5824
107723,5825
107771,5826
107780,5827
107951,5828
107953,5829
108156,5830
108188,5831
108190,5832
108715,5833
108729,5834
108795,5835
108928,5836
108932,5837
108945,5838
108949,5839
109042,5840
109183,5841
109187,5842
109191,5843
109282,5844
109295,5845
109313,5846
109317,5847
109372,5848
109374,5849
109383,5850
109483,5851
109487,5852
109569,5853
109576,5854
109578,5855
109673,5856
109687,5857
109723,5858
109846,5859
109850,5860
109853,5861
109864,5862
109895,5863
109897,5864
109941,5865
110102,5866
110127,5867
110130,5868
110286,5869
110297,5870
110387,5871
110553,5872
110586,5873
110591,5874
110603,5875
110611,5876
110655,5877
110669,5878
110718,5879
110730,5880
110771,5881
110773,5882
110826,5883
110882,5884
111113,5885
111360,5886
111362,5887
111364,5888
111375,5889
111384,5890
111443,5891
111617,5892
111622,5893
111659,5894
111663,5895
111680,5896
111743,5897
111759,5898
111795,5899
111800,5900
111817,5901
111913,5902
111921,5903
112006,5904
112070,5905
112138,5906
112171,5907
112175,5908
112290,5909
112303,5910
112316,5911
112326,5912
112370,5913
112421,5914
112450,5915
112460,5916
112497,5917
112515,5918
112552,5919
112556,5920
112580,5921
112623,5922
112727,5923
112749,5924
112788,5925
112804,5926
112818,5927
112852,5928
112868,5929
112897,5930
112911,5931
112940,5932
113159,5933
113186,5934
113207,5935
113225,5936
113252,5937
113275,5938
113278,5939
113280,5940
113313,5941
113345,5942
113348,5943
113378,5944
113394,5945
113416,5946
113453,5947
113532,5948
113565,5949
113573,5950
113604,5951
113741,5952
113829,5953
113849,5954
114028,5955
114044,5956
114074,5957
114126,5958
114180,5959
114184,5960
114246,5961
114265,5962
114396,5963
114601,5964
114662,5965
114670,5966
114707,5967
114713,5968
114762,5969
114795,5970
114818,5971
114925,5972
114935,5973
115065,5974
115122,5975
115149,5976
115151,5977
115170,5978
115203,5979
115210,5980
115216,5981
115231,5982
115502,5983
115569,5984
115617,5985
115664,5986
115680,5987
115713,5988
115819,5989
115969,5990
116044,5991
116138,5992
116169,5993
116207,5994
116413,5995
116419,5996
116529,5997
116668,5998
116724,5999
116797,6000
116799,6001
116849,6002
116887,6003
116897,6004
116941,6005
116963,6006
116977,6007
117107,6008
117109,6009
117133,6010
117176,6011
117364,6012
117368,6013
117444,6014
117466,6015
117529,6016
117533,6017
117590,6018
117851,6019
117867,6020
117881,6021
117887,6022
117922,6023
118082,6024
118166,6025
118198,6026
118248,6027
118290,6028
118326,6029
118354,6030
118572,6031
118696,6032
118700,6033
118702,6034
118706,6035
118784,6036
118814,6037
118834,6038
118862,6039
118880,6040
118894,6041
118896,6042
118900,6043
118924,6044
118985,6045
119141,6046
119145,6047
119155,6048
119218,6049
119655,6050
119714,6051
119964,6052
120138,6053
120466,6054
120478,6055
120625,6056
120635,6057
120761,6058
120783,6059
120799,6060
120919,6061
121007,6062
121169,6063
121171,6064
121231,6065
122092,6066
122246,6067
122882,6068
122884,6069
122890,6070
122892,6071
122896,6072
122898,6073
122900,6074
122902,6075
122906,6076
122916,6077
122920,6078
122922,6079
122924,6080
122932,6081
123310,6082
123545,6083
123947,6084
124484,6085
124851,6086
124853,6087
124859,6088
125221,6089
125914,6090
125916,6091
125970,6092
125974,6093
126420,6094
126482,6095
126548,6096
126921,6097
127096,6098
127108,6099
127114,6100
127116,6101
127130,6102
127132,6103
127134,6104
127146,6105
127180,6106
127184,6107
127194,6108
127198,6109
127202,6110
127204,6111
127212,6112
127298,6113
127319,6114
127323,6115
128197,6116
128360,6117
128366,6118
128488,6119
128512,6120
128520,6121
128542,6122
128592,6123
128620,6124
128736,6125
128832,6126
128838,6127
128908,6128
128968,6129
128975,6130
129250,6131
129313,6132
129333,6133
129354,6134
129428,6135
129657,6136
129737,6137
129937,6138
130050,6139
130052,6140
130450,6141
130452,6142
130482,6143
130520,6144
130576,6145
130578,6146
130634,6147
130842,6148
130976,6149
130978,6150
131013,6151
131023,6152
131098,6153
131104,6154
131130,6155
131237,6156
131439,6157
131578,6158
131610,6159
131656,6160
131714,6161
131739,6162
131796,6163
131920,6164
132046,6165
132153,6166
132157,6167
132335,6168
132362,6169
132422,6170
132424,6171
132454,6172
132488,6173
132496,6174
132618,6175
132660,6176
132796,6177
132800,6178
133195,6179
133281,6180
133365,6181
133377,6182
133419,6183
133545,6184
133645,6185
133712,6186
133771,6187
133780,6188
133782,6189
133798,6190
133802,6191
133832,6192
133867,6193
134004,6194
134041,6195
134095,6196
134109,6197
134130,6198
134158,6199
134170,6200
134214,6201
134246,6202
134248,6203
134334,6204
134368,6205
134393,6206
134515,6207
134524,6208
134528,6209
134775,6210
134783,6211
134796,6212
134847,6213
134849,6214
134853,6215
134859,6216
134881,6217
135137,6218
135143,6219
135198,6220
135288,6221
135436,6222
135518,6223
135532,6224
135534,6225
135567,6226
135569,6227
135787,6228
135861,6229
135885,6230
135887,6231
135937,6232
136016,6233
136018,6234
136020,6235
136305,6236
136471,6237
136503,6238
136511,6239
136540,6240
136556,6241
136562,6242
136564,6243
136598,6244
136654,6245
136664,6246
136666,6247
136778,6248
136786,6249
136800,6250
136850,6251
136864,6252
136912,6253
137337,6254
137345,6255
137595,6256
137857,6257
138036,6258
138204,6259
138208,6260
138396,6261
138546,6262
138610,6263
138632,6264
138702,6265
138798,6266
138966,6267
139052,6268
139385,6269
139415,6270
139642,6271
139644,6272
139717,6273
139747,6274
139855,6275
139857,6276
139994,6277
140038,6278
140110,6279
140133,6280
140162,6281
140174,6282
140237,6283
140267,6284
140301,6285
140525,6286
140711,6287
140715,6288
140725,6289
140737,6290
140850,6291
140928,6292
140956,6293
141004,6294
141400,6295
141408,6296
141422,6297
141513,6298
141544,6299
141668,6300
141688,6301
141718,6302
141749,6303
141799,6304
141810,6305
141830,6306
141836,6307
141846,6308
141866,6309
141890,6310
141928,6311
141994,6312
142074,6313
142115,6314
142196,6315
142372,6316
142422,6317
142448,6318
142456,6319
142488,6320
142507,6321
142509,6322
142536,6323
142550,6324
142558,6325
142598,6326
142831,6327
142961,6328
142997,6329
143001,6330
143031,6331
143245,6332
143255,6333
143257,6334
143355,6335
143367,6336
143385,6337
143410,6338
143458,6339
143472,6340
143511,6341
143525,6342
144262,6343
144606,6344
144620,6345
144714,6346
144716,6347
144734,6348
144976,6349
145150,6350
145418,6351
145724,6352
145839,6353
145935,6354
145994,6355
146210,6356
146244,6357
146309,6358
146656,6359
146682,6360
146688,6361
146730,6362
146986,6363
147002,6364
147142,6365
147196,6366
147282,6367
147410,6368
148166,6369
148172,6370
148238,6371
148424,6372
148482,6373
148592,6374
148626,6375
148632,6376
148652,6377
148671,6378
148709,6379
148881,6380
148888,6381
148956,6382
148978,6383
149011,6384
149144,6385
149146,6386
149330,6387
149334,6388
149352,6389
149354,6390
149406,6391
149508,6392
149590,6393
149612,6394
149830,6395
149902,6396
150254,6397
150401,6398
150554,6399
151311,6400
151315,6401
151317,6402
151455,6403
151501,6404
151557,6405
151559,6406
151653,6407
151687,6408
151695,6409
151745,6410
151769,6411
151777,6412
152063,6413
152065,6414
152071,6415
152077,6416
152079,6417
152081,6418
152083,6419
152085,6420
152105,6421
152270,6422
152591,6423
152970,6424
153070,6425
153408,6426
154065,6427
155064,6428
155659,6429
155743,6430
155774,6431
155812,6432
155820,6433
155892,6434
156025,6435
156553,6436
156605,6437
156609,6438
156706,6439
157122,6440
157130,6441
157200,6442
157270,6443
157296,6444
157312,6445
157340,6446
157369,6447
157407,6448
157432,6449
157699,6450
157865,6451
158238,6452
158254,6453
158528,6454
158783,6455
158813,6456
158830,6457
158842,6458
158872,6459
158956,6460
158966,6461
158972,6462
159077,6463
159093,6464
159193,6465
159403,6466
159415,6467
159441,6468
159510,6469
159690,6470
159717,6471
159755,6472
159779,6473
159858,6474
159976,6475
160080,6476
160271,6477
160289,6478
160400,6479
160422,6480
160438,6481
160440,6482
160527,6483
160563,6484
160565,6485
160569,6486
160571,6487
160573,6488
160644,6489
160646,6490
160684,6491
160718,6492
160730,6493
160836,6494
160848,6495
160872,6496
160954,6497
160978,6498
160980,6499
161008,6500
161044,6501
161127,6502
161131,6503
161290,6504
161354,6505
161580,6506
161582,6507
161594,6508
161634,6509
161922,6510
162350,6511
162478,6512
162578,6513
162590,6514
162598,6515
162600,6516
162602,6517
162606,6518
162828,6519
163056,6520
163639,6521
163645,6522
163809,6523
163981,6524
163985,6525
164179,6526
164226,6527
164280,6528
164367,6529
164540,6530
164655,6531
164753,6532
164909,6533
164917,6534
165075,6535
165101,6536
165103,6537
165139,6538
165343,6539
165347,6540
165489,6541
165529,6542
165549,6543
165551,6544
165635,6545
165645,6546
165843,6547
165969,6548
166015,6549
166024,6550
166291,6551
166461,6552
166492,6553
166526,6554
166558,6555
166568,6556
166635,6557
166643,6558
166705,6559
166946,6560
167064,6561
167296,6562
167370,6563
167380,6564
167538,6565
167570,6566
167634,6567
167732,6568
167746,6569
167790,6570
168250,6571
168252,6572
168254,6573
168326,6574
168350,6575
168358,6576
168366,6577
168418,6578
168456,6579
168492,6580
168608,6581
168612,6582
168712,6583
169670,6584
169904,6585
169958,6586
169982,6587
170289,6588
170401,6589
170551,6590
170813,6591
170817,6592
170827,6593
170837,6594
170875,6595
170897,6596
170907,6597
170937,6598
170939,6599
170945,6600
170957,6601
171011,6602
171023,6603
171701,6604
171759,6605
171763,6606
171765,6607
171811,6608
171867,6609
172013,6610
172229,6611
172461,6612
172547,6613
172577,6614
172705,6615
173145,6616
173197,6617
173205,6618
173209,6619
173291,6620
173751,6621
173941,6622
173963,6623
174045,6624
174055,6625
174141,6626
174727,6627
174815,6628
174909,6629
175197,6630
175199,6631
175303,6632
175387,6633
175475,6634
175485,6635
175569,6636
175585,6637
175661,6638
175705,6639
176101,6640
176371,6641
176389,6642
176419,6643
176423,6644
176601,6645
176751,6646
176805,6647
176935,6648
177285,6649
177615,6650
177763,6651
177765,6652
178323,6653
178613,6654
178615,6655
178827,6656
179053,6657
179119,6658
179133,6659
179135,6660
179401,6661
179709,6662
179749,6663
179819,6664
179953,6665
180031,6666
180045,6667
180095,6668
180231,6669
180263,6670
180265,6671
180297,6672
180497,6673
180985,6674
180987,6675
181315,6676
181719,6677
182293,6678
182297,6679
182299,6680
182715,6681
182727,6682
182731,6683
182823,6684
183011,6685
183199,6686
183295,6687
183317,6688
183611,6689
183635,6690
183897,6691
183911,6692
184015,6693
184253,6694
184257,6695
184471,6696
184721,6697
184931,6698
184987,6699
185029,6700
185033,6701
185473,6702
186587,6703
187031,6704
187541,6705
187593,6706
187595,6707
188189,6708
188301,6709
188797,6710
188833,6711
189043,6712
189547,6713
189713,6714
190183,6715
190207,6716
190219,6717
191005,6718
193565,6719
193573,6720
193581,6721
193583,6722
193585,6723
193587,6724
